741871c1-df45-4ca7-8f99-09214199d508,244786,4.00
b54a1290-e45e-4688-93b7-46dba0a08ad0,244786,3.50
b54a1290-e45e-4688-93b7-46dba0a08ad0,269149,2.00
b54a1290-e45e-4688-93b7-46dba0a08ad0,283995,4.00
0324529e-4751-47fb-a38f-13dd60afbe91,284052,4.50
b54a1290-e45e-4688-93b7-46dba0a08ad0,284052,5.00
d129d6ba-14ac-42ed-aa0e-8b63d70ed8cb,284052,4.50
0324529e-4751-47fb-a38f-13dd60afbe91,286217,4.00
d129d6ba-14ac-42ed-aa0e-8b63d70ed8cb,286217,1.00
d129d6ba-14ac-42ed-aa0e-8b63d70ed8cb,297762,3.00
d129d6ba-14ac-42ed-aa0e-8b63d70ed8cb,297802,2.00
0324529e-4751-47fb-a38f-13dd60afbe91,299534,2.50
741871c1-df45-4ca7-8f99-09214199d508,299534,3.00
d129d6ba-14ac-42ed-aa0e-8b63d70ed8cb,299534,3.00
0324529e-4751-47fb-a38f-13dd60afbe91,299536,3.00
741871c1-df45-4ca7-8f99-09214199d508,299536,3.50
b54a1290-e45e-4688-93b7-46dba0a08ad0,299536,3.00
b54a1290-e45e-4688-93b7-46dba0a08ad0,315635,2.50
0324529e-4751-47fb-a38f-13dd60afbe91,324857,2.00
741871c1-df45-4ca7-8f99-09214199d508,324857,2.50
b54a1290-e45e-4688-93b7-46dba0a08ad0,324857,1.00
d129d6ba-14ac-42ed-aa0e-8b63d70ed8cb,324857,3.00
b54a1290-e45e-4688-93b7-46dba0a08ad0,332562,3.00
741871c1-df45-4ca7-8f99-09214199d508,334543,3.50
b54a1290-e45e-4688-93b7-46dba0a08ad0,334543,3.00
b54a1290-e45e-4688-93b7-46dba0a08ad0,363088,3.00
d129d6ba-14ac-42ed-aa0e-8b63d70ed8cb,363088,3.50
b54a1290-e45e-4688-93b7-46dba0a08ad0,375262,2.50
0324529e-4751-47fb-a38f-13dd60afbe91,383498,5.00
d129d6ba-14ac-42ed-aa0e-8b63d70ed8cb,383498,2.50
b54a1290-e45e-4688-93b7-46dba0a08ad0,412117,2.50
0324529e-4751-47fb-a38f-13dd60afbe91,424694,3.50
741871c1-df45-4ca7-8f99-09214199d508,424694,3.50
d129d6ba-14ac-42ed-aa0e-8b63d70ed8cb,438799,4.00
d129d6ba-14ac-42ed-aa0e-8b63d70ed8cb,445651,2.00
b54a1290-e45e-4688-93b7-46dba0a08ad0,457799,4.50
b54a1290-e45e-4688-93b7-46dba0a08ad0,458723,4.00
741871c1-df45-4ca7-8f99-09214199d508,468224,3.00
741871c1-df45-4ca7-8f99-09214199d508,470044,2.50
b54a1290-e45e-4688-93b7-46dba0a08ad0,470044,3.00
d129d6ba-14ac-42ed-aa0e-8b63d70ed8cb,470044,5.00
d129d6ba-14ac-42ed-aa0e-8b63d70ed8cb,487558,4.00
741871c1-df45-4ca7-8f99-09214199d508,490132,3.00
0324529e-4751-47fb-a38f-13dd60afbe91,498248,5.00
b54a1290-e45e-4688-93b7-46dba0a08ad0,498248,4.00
d129d6ba-14ac-42ed-aa0e-8b63d70ed8cb,498248,4.00
741871c1-df45-4ca7-8f99-09214199d508,505600,3.50
b54a1290-e45e-4688-93b7-46dba0a08ad0,505600,4.00
d129d6ba-14ac-42ed-aa0e-8b63d70ed8cb,517814,4.00
0324529e-4751-47fb-a38f-13dd60afbe91,527641,4.00
d129d6ba-14ac-42ed-aa0e-8b63d70ed8cb,527641,3.00
0324529e-4751-47fb-a38f-13dd60afbe91,531306,2.50
741871c1-df45-4ca7-8f99-09214199d508,531306,4.00
b54a1290-e45e-4688-93b7-46dba0a08ad0,531306,4.00
d129d6ba-14ac-42ed-aa0e-8b63d70ed8cb,531306,4.50
b54a1290-e45e-4688-93b7-46dba0a08ad0,581997,3.50
